name,lat,lng,type
太古里东广场-字库塔,30.657172589658366,104.07876258470198,风景名胜;风景名胜;风景名胜
恒大曹家巷广场(建设中),30.67756057560768,104.08413721111773,风景名胜;公园广场;城市广场|商务住宅;住宅区;住宅小区
爱递宝,30.675683115810354,104.0627835769279,风景名胜;风景名胜相关;旅游景点
东升酒业,30.652095802132582,104.0741211230493,风景名胜;公园广场;城市广场
四川音乐学院校本部王光祈广场,30.64187234160659,104.07538596586829,风景名胜;风景名胜;风景名胜
尹昌衡公馆,30.652166559514498,104.07142070862577,风景名胜;风景名胜相关;旅游景点
成都军区四五二医院抢救室,30.63753894015805,104.09081291715479,风景名胜;风景名胜相关;旅游景点
人民公园-朝夹堂,30.659972972713813,104.0534486584092,风景名胜;风景名胜相关;旅游景点
中国苴却观,30.67773691538863,104.06959232102624,风景名胜;风景名胜相关;旅游景点
听涛舫,30.646934113715414,104.078909348363,风景名胜;风景名胜;风景名胜|体育休闲服务;娱乐场所;娱乐场所
大朗福寿寺园,30.67832100876321,104.07116835418394,风景名胜;风景名胜相关;旅游景点
人民公园-四川美术协会故址,30.660348110706636,104.05516715672043,风景名胜;风景名胜;风景名胜
大朗福寺园,30.677319051294596,104.07044022755801,风景名胜;风景名胜相关;旅游景点
基督教上翔堂工商团契,30.664629971897497,104.06620133022861,风景名胜;风景名胜相关;旅游景点
磨子桥小广场,30.637209905945884,104.07121631727362,风景名胜;风景名胜相关;旅游景点
文殊院-龟类放生处,30.679490555650297,104.06724865079786,风景名胜;风景名胜相关;旅游景点
平乐古镇漂流,30.669371216929637,104.0667012833757,风景名胜;风景名胜相关;旅游景点
清明上河图,30.687428890550258,104.08386413394508,风景名胜;风景名胜相关;旅游景点
九眼桥酿坊旧址,30.643819574255936,104.08263472899868,风景名胜;风景名胜相关;旅游景点
文殊坊德慧门,30.679500118140957,104.0662305204974,风景名胜;风景名胜;风景名胜
龙门山原,30.640278067579924,104.05191575309767,风景名胜;风景名胜相关;旅游景点
蜀汉广生宫古娘娘庙道观,30.680658852647948,104.06803446657037,风景名胜;风景名胜;寺庙道观
急诊妇产科观察室,30.64368534499553,104.06148665088006,风景名胜;风景名胜相关;旅游景点
英文查南阳五朵山景区,30.648829605463224,104.08905026345637,风景名胜;风景名胜;风景名胜
大慈寺-素斋,30.65896679714172,104.08006443788072,风景名胜;风景名胜;寺庙道观
大慈寺-四川景区,30.659239232377494,104.07936886216086,风景名胜;风景名胜;风景名胜
文翁石室,30.65544302102131,104.05374595846907,风景名胜;风景名胜;风景名胜
人民公园-成都大轰炸纪念墙,30.661752899441375,104.05360835730524,风景名胜;风景名胜相关;旅游景点
文殊坊文殊院历史文化保护区,30.67698252590235,104.06988382312801,风景名胜;风景名胜相关;旅游景点
水培植,30.65559771611651,104.08509509298898,风景名胜;风景名胜相关;旅游景点
成都异次元密室逃脱新城市mini店,30.677900093794953,104.05308616590355,风景名胜;风景名胜相关;旅游景点
元典星焜,30.648764695157944,104.07693410828514,风景名胜;风景名胜相关;旅游景点
好望角商业文化广场,30.641780611524148,104.08230783840415,风景名胜;公园广场;城市广场
城隍庙,30.68261739574176,104.07356727226166,风景名胜;风景名胜;寺庙道观
大凉山特色农产品销售体验中心-山景区,30.646883361059974,104.06231262795302,风景名胜;风景名胜;风景名胜
四川大学华西校区协合大学中国文化研究所旧址,30.647491061649294,104.06116850298297,风景名胜;风景名胜;纪念馆
宋代大东市古巷原址,30.66249842264996,104.07377618845528,风景名胜;风景名胜相关;旅游景点
爱心亭,30.672614603277637,104.05668787471221,风景名胜;风景名胜相关;旅游景点
清代昌福馆街原址,30.662453099681812,104.0736972652853,风景名胜;风景名胜相关;旅游景点
万里码头园区,30.650924932255315,104.05322883072633,风景名胜;公园广场;公园广场
2017成都亲子游览年票,30.65271777845215,104.07101370350236,风景名胜;风景名胜相关;旅游景点
龙王庙正街,30.653434071468347,104.07314367723276,风景名胜;风景名胜;风景名胜
当代文坛,30.664001693932697,104.07959896737576,风景名胜;风景名胜相关;旅游景点
塔拉萨,30.65986411331829,104.06207783051828,风景名胜;风景名胜相关;旅游景点
基督教青年会,30.66065492514354,104.07366662930626,风景名胜;风景名胜相关;旅游景点
中山广场-天下为公,30.659071031252406,104.07266345665894,风景名胜;风景名胜;风景名胜
宁村,30.646376388564413,104.06780706096015,风景名胜;风景名胜;风景名胜
隆氏兔头啤酒广场,30.64467345332722,104.09963010248975,风景名胜;风景名胜相关;旅游景点
金堤重镇,30.685361965118613,104.09870457437015,风景名胜;风景名胜相关;旅游景点
太古遗韵,30.657131428735116,104.08276207977252,风景名胜;风景名胜相关;旅游景点
新华公园-太空漫步,30.660409703242383,104.1002368117263,风景名胜;风景名胜相关;旅游景点
人民公园-成都一号防空洞,30.659820648751197,104.05373597339222,风景名胜;风景名胜;风景名胜
文殊院-佛法教导中心,30.67900744531037,104.06747761581475,风景名胜;风景名胜;寺庙道观
出入院结算处,30.640595563160247,104.05732889693539,风景名胜;风景名胜相关;旅游景点
name,lat,lng,type
人民公园,30.660920498649258,104.05324887320717,风景名胜;风景名胜;国家级景点
文殊院,30.679325748199282,104.06818107339288,风景名胜;风景名胜;寺庙道观
合江亭,30.64669025327138,104.07933579183604,风景名胜;风景名胜;风景名胜
中山广场,30.65897629636941,104.0726636312709,风景名胜;公园广场;城市广场
锦绣天府塔,30.666208506998085,104.09019285643465,风景名胜;风景名胜;风景名胜
大慈寺,30.658234388824628,104.0795197263109,风景名胜;风景名胜;寺庙道观
爱道堂,30.676056785407674,104.07003264432838,风景名胜;风景名胜;寺庙道观
安顺廊桥,30.645963229237058,104.08172722360014,风景名胜;风景名胜;风景名胜
锦华馆,30.660573185162438,104.07387980444429,风景名胜;风景名胜;国家级景点
鼓楼清真寺,30.667024592430433,104.067745921517,风景名胜;风景名胜;回教寺
成都东门城墙遗址,30.649756160082188,104.0780815606035,风景名胜;风景名胜;风景名胜
金沙菴,30.67518396627413,104.07128448209525,风景名胜;风景名胜;寺庙道观
拒霜园,30.65217283337519,104.05355171204972,风景名胜;公园广场;城市广场
天涯石,30.661420676003214,104.08287317484817,风景名胜;风景名胜;风景名胜
银杏园,30.653245388442066,104.05207966983089,风景名胜;公园广场;公园
卧龙园,30.652011465695733,104.05179579236683,风景名胜;公园广场;公园
活水公园,30.670290982893373,104.08968693490961,风景名胜;公园广场;公园
水井街酒坊遗址,30.648840044713538,104.0816924849736,风景名胜;风景名胜;风景名胜
八宝广场,30.676056291511983,104.05626812038254,风景名胜;公园广场;城市广场
思蜀园,30.648557921394115,104.07983176125775,风景名胜;公园广场;公园
人民公园-君平园,30.658625204791516,104.0540522152154,风景名胜;公园广场;公园
基督教恩光堂,30.66444543690828,104.08349053228143,风景名胜;风景名胜;教堂
毛主席像,30.662424505700663,104.06158899345893,风景名胜;风景名胜;观景点
红星路步行广场,30.657898938914073,104.0749078499277,风景名胜;公园广场;城市广场
基督教上翔堂,30.665775287617272,104.06600812476545,风景名胜;风景名胜;教堂
人民公园,30.660920498649258,104.05324887320717,风景名胜;风景名胜;国家级景点
文殊院,30.679325748199282,104.06818107339288,风景名胜;风景名胜;寺庙道观
合江亭,30.64669025327138,104.07933579183604,风景名胜;风景名胜;风景名胜
中山广场,30.65897629636941,104.0726636312709,风景名胜;公园广场;城市广场
锦绣天府塔,30.666208506998085,104.09019285643465,风景名胜;风景名胜;风景名胜
大慈寺,30.658234388824628,104.0795197263109,风景名胜;风景名胜;寺庙道观
爱道堂,30.676056785407674,104.07003264432838,风景名胜;风景名胜;寺庙道观
安顺廊桥,30.645963229237058,104.08172722360014,风景名胜;风景名胜;风景名胜
锦华馆,30.660573185162438,104.07387980444429,风景名胜;风景名胜;国家级景点
鼓楼清真寺,30.667024592430433,104.067745921517,风景名胜;风景名胜;回教寺
成都东门城墙遗址,30.649756160082188,104.0780815606035,风景名胜;风景名胜;风景名胜
金沙菴,30.67518396627413,104.07128448209525,风景名胜;风景名胜;寺庙道观
拒霜园,30.65217283337519,104.05355171204972,风景名胜;公园广场;城市广场
天涯石,30.661420676003214,104.08287317484817,风景名胜;风景名胜;风景名胜
银杏园,30.653245388442066,104.05207966983089,风景名胜;公园广场;公园
卧龙园,30.652011465695733,104.05179579236683,风景名胜;公园广场;公园
活水公园,30.670290982893373,104.08968693490961,风景名胜;公园广场;公园
水井街酒坊遗址,30.648840044713538,104.0816924849736,风景名胜;风景名胜;风景名胜
八宝广场,30.676056291511983,104.05626812038254,风景名胜;公园广场;城市广场
思蜀园,30.648557921394115,104.07983176125775,风景名胜;公园广场;公园
人民公园-君平园,30.658625204791516,104.0540522152154,风景名胜;公园广场;公园
基督教恩光堂,30.66444543690828,104.08349053228143,风景名胜;风景名胜;教堂
毛主席像,30.662424505700663,104.06158899345893,风景名胜;风景名胜;观景点
红星路步行广场,30.657898938914073,104.0749078499277,风景名胜;公园广场;城市广场
基督教上翔堂,30.665775287617272,104.06600812476545,风景名胜;风景名胜;教堂
刘宅,30.66910509011536,104.07085925156707,风景名胜;风景名胜;风景名胜
新华日报旧址,30.66102437824381,104.05526490795924,风景名胜;风景名胜;风景名胜
平安桥天主教堂,30.667863121865334,104.0576901929728,风景名胜;风景名胜;教堂
沙河公园科技秀苑景区,30.68024129385414,104.09990157879508,风景名胜;公园广场;公园广场
成华公园,30.67139657588872,104.09071489353299,风景名胜;公园广场;公园
北门广场游园,30.68002176092759,104.07608257310093,风景名胜;公园广场;公园
皇城清真寺,30.660582271517747,104.05877212725734,风景名胜;风景名胜;回教寺
木兰花坞,30.678566901375515,104.07569536213028,风景名胜;公园广场;公园
合江亭码头,30.646298031339438,104.08055055801083,风景名胜;风景名胜;风景名胜
岁寒园,30.68477678601638,104.06177582201661,风景名胜;公园广场;公园
映艳园,30.6744511274176,104.08354121187526,风景名胜;公园广场;公园
人民公园-辛亥保路纪念广场,30.661557487921666,104.05332169087625,风景名胜;公园广场;城市广场
四川保路同志会旧址,30.666893960305504,104.0753889993125,风景名胜;风景名胜;风景名胜
聚兴诚银行旧址,30.66369170338655,104.0742529862042,风景名胜;风景名胜;风景名胜
甲府园,30.686065826892605,104.05868600789788,风景名胜;公园广场;公园
莲台彩池,30.663563303663288,104.06002967013293,风景名胜;风景名胜相关;旅游景点
聚星学堂旧址,30.647543895869443,104.09731523017888,风景名胜;风景名胜;风景名胜
中共川康特委活动旧址,30.65993714480614,104.05677910176736,风景名胜;风景名胜;风景名胜
文殊阁,30.68003728751082,104.06892277081602,风景名胜;风景名胜;寺庙道观
城北体育公园,30.68462149812517,104.07436749607697,风景名胜;公园广场;公园
浆洗街小游园,30.644777306333935,104.0510647527098,风景名胜;公园广场;公园
i-Flow滑板公园,30.649454427715007,104.09030434017797,风景名胜;公园广场;公园
文翁石室故址,30.656251111015475,104.05380151128544,风景名胜;风景名胜;风景名胜
化成寺,30.639845178273568,104.08980050058493,风景名胜;风景名胜;风景名胜
宽窄重门,30.666004201290562,104.050904992679,风景名胜;风景名胜;风景名胜
浆洗街小游园,30.644777306333935,104.0510647527098,风景名胜;公园广场;公园
i-Flow滑板公园,30.649454427715007,104.09030434017797,风景名胜;公园广场;公园
文翁石室故址,30.656251111015475,104.05380151128544,风景名胜;风景名胜;风景名胜
化成寺,30.639845178273568,104.08980050058493,风景名胜;风景名胜;风景名胜
大慈寺-观音殿,30.65789687818736,104.07933132424132,风景名胜;风景名胜;寺庙道观
宽窄重门,30.666004201290562,104.050904992679,风景名胜;风景名胜;风景名胜
文殊院-碑廊,30.67869854383255,104.06819929604193,风景名胜;风景名胜;风景名胜
文殊院-长廊,30.678560304911212,104.06839658675052,风景名胜;风景名胜;风景名胜
文宫庙,30.655465190546575,104.05374091815276,风景名胜;风景名胜;风景名胜
太古里东广场-北糠市街字库,30.657031427816424,104.07894386040036,风景名胜;风景名胜;风景名胜
东升广场,30.654419349630288,104.07322394331622,风景名胜;公园广场;城市广场
王右木故居,30.667474726560048,104.0667279447621,风景名胜;风景名胜;风景名胜
金秋茶社,30.661119178055564,104.0551507180214,风景名胜;风景名胜;风景名胜
太古里东广场-漫广场,30.65718064196614,104.07878257217513,风景名胜;公园广场;城市广场
文殊院-亭,30.680417116267297,104.06747987527407,风景名胜;风景名胜;风景名胜
香雪园,30.685620882333037,104.06140816292124,风景名胜;公园广场;公园
太古里东广场-章华里7、8号院,30.65608543561642,104.08067875501901,风景名胜;风景名胜;风景名胜
文殊院-玉佛殿,30.67901092863977,104.06862773474344,风景名胜;风景名胜;风景名胜
文殊院-天王殿,30.67878046307052,104.06769208110327,风景名胜;风景名胜;风景名胜
宽巷子,30.667298695007666,104.05092951279788,风景名胜;风景名胜;风景名胜
文殊院-圆通殿,30.678820379318765,104.06856609890795,风景名胜;风景名胜;风景名胜
滨江公园,30.650953569187628,104.05881041238186,风景名胜;公园广场;公园
文殊院-禅堂,30.679351093868604,104.06789499281612,风景名胜;风景名胜;寺庙道观
文殊院-祖堂,30.679200430187265,104.06877138164953,风景名胜;风景名胜;风景名胜
活水公园-环教广场,30.67157217026064,104.08825930278752,风景名胜;风景名胜相关;旅游景点
文殊院-藏经楼,30.679625133812728,104.06837851265158,风景名胜;风景名胜;风景名胜
文殊院-鼓楼,30.67912057476308,104.06707235126147,风景名胜;风景名胜;风景名胜
巴金故居原址,30.675483946658137,104.07446924024997,风景名胜;风景名胜;风景名胜
文殊院-西厢房,30.67952346269263,104.06801867106111,风景名胜;风景名胜;风景名胜
