name,lat,lng,type
绿地·世纪城,30.724960136641315,104.07559395604441,商务住宅;住宅区;住宅小区
荷花池公寓,30.697272866087975,104.0798635473569,商务住宅;住宅区;住宅小区
云景豪庭(站北东街),30.703693287169813,104.06672105218986,商务住宅;住宅区;住宅小区
金色港湾(玉局庵东路),30.704857055518108,104.06391181599479,商务住宅;住宅区;住宅小区
水韵天府,30.72387484916087,104.06288880221634,商务住宅;住宅区;住宅小区
南丰花园,30.75047289908403,104.06316605629796,商务住宅;住宅区;住宅小区
富丽城,30.699657766177324,104.07832918522718,商务住宅;住宅区;住宅小区
富丽锦城,30.702809909516372,104.09328832679566,商务住宅;住宅区;住宅小区
蓝光富丽碧蔓汀,30.691779705996083,104.08429500525355,商务住宅;住宅区;住宅小区
朝阳北苑西区,30.707052800516482,104.08802282916021,商务住宅;住宅区;住宅小区
汇融名城,30.695454584365468,104.0927401339097,商务住宅;住宅区;住宅小区
蓝光·花满庭,30.72753071079727,104.05586100499286,商务住宅;住宅区;住宅小区
泉水人家,30.733699837921957,104.05578421143605,商务住宅;住宅区;住宅小区
朝阳公寓(解放路一段),30.693584933120484,104.08445469243277,商务住宅;住宅区;住宅小区
五丁苑,30.68775201455062,104.05777569527972,商务住宅;住宅区;住宅小区
水岸雅居(羊子山路),30.706046407094316,104.08869851643817,商务住宅;住宅区;住宅小区
一品荷花,30.700877951342456,104.07619584672567,商务住宅;住宅区;住宅小区
李家沱小区,30.689821071506998,104.08628886658693,商务住宅;住宅区;住宅小区
铁路新村(沙洲街),30.690652318044133,104.05182456054077,商务住宅;住宅区;住宅小区
朝阳北苑2期,30.70821678782829,104.09022120898621,商务住宅;住宅区;住宅小区
沙河北岸,30.716260216332998,104.08786310677877,商务住宅;住宅区;住宅小区
保利城一期,30.76129564502602,104.08360400607042,商务住宅;住宅区;住宅小区
天府名苑,30.707377457783974,104.05252046038567,商务住宅;住宅区;住宅小区
汇融悉尼湾·库吉岛,30.770962645841998,104.06091399493481,商务住宅;住宅区;住宅小区
沙河庭院,30.69198132968475,104.09050026710007,商务住宅;住宅区;住宅小区
绿地·世纪城,30.724960136641315,104.07559395604441,商务住宅;住宅区;住宅小区
荷花池公寓,30.697272866087975,104.0798635473569,商务住宅;住宅区;住宅小区
