name,lat,lng,type
广益堂,30.649201019391597,104.04371066615234,风景名胜;风景名胜;国家级景点
古柏斋,30.64919880209183,104.04414872070784,风景名胜;风景名胜;国家级景点
南北朝银杏,30.65125939837753,104.04443624601791,风景名胜;风景名胜;风景名胜
生态园川菜啤酒广场,30.680770820082508,104.03017991937409,风景名胜;公园广场;城市广场
宋代石刻长廊,30.651017904674973,104.04389259826507,风景名胜;风景名胜;风景名胜
孔明苑,30.65038306090192,104.04450175541398,风景名胜;风景名胜;风景名胜
清水河广场,30.655830274786595,104.01639987311327,风景名胜;公园广场;城市广场
青羊肆,30.66510558343005,104.03672306553814,风景名胜;公园广场;城市广场
光华村法治文化广场,30.666211927009826,104.01248005818714,风景名胜;公园广场;城市广场
施嘉丽广场,30.678793031472683,104.0246691084759,风景名胜;公园广场;城市广场
东配堂,30.650932464727276,104.04351070061115,风景名胜;风景名胜;风景名胜
陶苑,30.667347827378777,104.0365867564099,风景名胜;风景名胜相关;旅游景点
刘湘墓,30.651716127451177,104.0435323528457,风景名胜;风景名胜;风景名胜
十二桥遗址,30.670070024596022,104.036766522664,风景名胜;风景名胜;风景名胜
成都武侯祠博物馆过厅,30.64960628131901,104.04502813538897,风景名胜;风景名胜;风景名胜
荐馨殿,30.651382796373795,104.04334190644956,风景名胜;风景名胜;风景名胜
文化公园-烈士墓广场,30.664032043436947,104.03865133302108,风景名胜;公园广场;城市广场
群贤堂,30.65098354383808,104.04413768569218,风景名胜;风景名胜;风景名胜
复观堂,30.651226947437742,104.04273710465259,风景名胜;风景名胜;风景名胜
旌忠门,30.649902561319575,104.04247933786644,风景名胜;风景名胜;风景名胜
维信广场,30.638403558228163,104.03906899053264,风景名胜;公园广场;城市广场
三国圣地,30.648228534116406,104.04514645933736,风景名胜;风景名胜;风景名胜
五有居,30.651138230052993,104.04507052798,风景名胜;风景名胜;风景名胜
过街楼,30.650337196595764,104.04566496825818,风景名胜;风景名胜;风景名胜
绿雨轩,30.64880180181549,104.04459243852513,风景名胜;风景名胜;风景名胜
映红园,30.651142767394706,104.04397639340085,风景名胜;风景名胜;风景名胜
大朗福寿园,30.639566595764773,104.03025627083296,风景名胜;风景名胜;风景名胜
英雄三国,30.652049080917557,104.04455389424427,风景名胜;风景名胜相关;旅游景点
惠陵,30.649602742046977,104.04397301909329,风景名胜;风景名胜;国家级景点
成都武侯祠博物馆文物区,30.649193669175478,104.04435875369732,风景名胜;风景名胜;风景名胜
听秋轩,30.665562721614798,104.02298856438068,风景名胜;风景名胜;风景名胜
文臣廊,30.649241576200208,104.04529578160437,风景名胜;风景名胜;风景名胜
杜甫草堂-唐风遗韵,30.663535919525977,104.02401754100747,风景名胜;风景名胜;风景名胜
永陵公园-安泰榭,30.67777062557131,104.043388304714,风景名胜;风景名胜;风景名胜
静远堂,30.64967762511094,104.04320980384836,风景名胜;风景名胜;风景名胜
缘定三生,30.651179724499702,104.04464840772982,风景名胜;风景名胜;风景名胜
好像是错,30.644986630791145,104.04030717559388,风景名胜;风景名胜;风景名胜
十二桥烈士殉难地,30.666618060507012,104.04261886216348,风景名胜;风景名胜;风景名胜
神沟九寨红,30.68499389909717,104.01107247453676,风景名胜;风景名胜相关;旅游景点
锦里民俗记忆墙,30.651276565009347,104.04434420578919,风景名胜;风景名胜;风景名胜
文化公园-三清殿,30.665209913527665,104.03781499468768,风景名胜;风景名胜相关;旅游景点
原石滩,30.648925829864023,104.00740679920905,风景名胜;风景名胜相关;旅游景点
唐碑,30.64884376914273,104.04530445068066,风景名胜;风景名胜;风景名胜
思圆林,30.67334906779091,104.01149013342024,风景名胜;公园广场;公园广场
吉祥宫,30.667271928905866,104.03292747142692,风景名胜;风景名胜相关;旅游景点
宽窄巷子景区-悉听,30.66743698529826,104.05057820676514,风景名胜;风景名胜相关;旅游景点
宽窄巷子景区-蜀韵园,30.66762443600236,104.04860862056115,风景名胜;风景名胜相关;旅游景点
文化公园-十二桥烈士墓,30.66439403119499,104.03847862554463,风景名胜;风景名胜相关;旅游景点
秋雨之福归正教会百花堂,30.65825976175805,104.03600779940226,风景名胜;风景名胜;教堂
中华梨园,30.664030633062634,104.04164168468247,风景名胜;风景名胜相关;旅游景点
古稀堂,30.641366991343737,104.03848057227776,风景名胜;风景名胜相关;旅游景点
秩序维护亭,30.64457607485333,104.03556727135955,风景名胜;风景名胜相关;旅游景点
方看祖鼻炎馆,30.654520824386974,104.02841365414805,风景名胜;风景名胜相关;旅游景点
看心亭,30.64496932357539,104.0407252519928,风景名胜;风景名胜相关;旅游景点
毛峰园,30.669148480508387,104.02823129760709,风景名胜;风景名胜相关;旅游景点
宽窄巷子景区-少城记忆,30.667329721402783,104.04927926434202,风景名胜;风景名胜相关;旅游景点
万佛寺石刻馆,30.66485379217062,104.02981372969771,风景名胜;风景名胜相关;旅游景点
孙思邈雕像,30.670601287973696,104.03699351949349,风景名胜;风景名胜;风景名胜
张仲景雕像,30.671045956730378,104.03698065516708,风景名胜;风景名胜;风景名胜
须弥山,30.661912254891252,104.03197354707999,风景名胜;风景名胜相关;旅游景点
桂荷楼,30.65015128988182,104.04474817873586,风景名胜;风景名胜;风景名胜
午夕牟当,30.678571163433574,104.02052804475501,风景名胜;风景名胜相关;旅游景点
宽窄巷子文物挖掘遗址-韵香,30.667109994200274,104.04915067186452,风景名胜;风景名胜;风景名胜
和畅园,30.648812879656962,104.04459241997124,风景名胜;风景名胜相关;旅游景点
中国博物馆协会-团体会员,30.66373670617795,104.02150586012282,风景名胜;风景名胜相关;旅游景点
杜甫草堂-恰受航轩,30.664296642472173,104.02270094128198,风景名胜;风景名胜;风景名胜
听鹂苑,30.650067868035496,104.044371276903,风景名胜;风景名胜;国家级景点
文化公园-琴台广场项目部,30.662536230776265,104.03835312519695,风景名胜;风景名胜相关;旅游景点
观然,30.667327489724602,104.03269733744744,风景名胜;风景名胜相关;旅游景点
锦里,30.648749019747658,104.04548663041248,风景名胜;风景名胜;国家级景点
