name,lat,lng,type
九章园,30.677725190884345,104.1409680559049,风景名胜;公园广场;公园
三省园,30.677364839377436,104.1396446570439,风景名胜;公园广场;公园
新华社区广场,30.659077934282394,104.1054497789508,风景名胜;公园广场;城市广场
多宝寺公园,30.659317522412305,104.12122877388282,风景名胜;公园广场;公园
明法文化广场,30.637865925095287,104.10392374981097,风景名胜;公园广场;城市广场
成华柳林游园,30.66691593498963,104.11231563742788,风景名胜;公园广场;公园
中央公园(双福三路),30.6510525878471,104.11267578001501,风景名胜;公园广场;公园
七步园,30.677746549891967,104.14057798455414,风景名胜;公园广场;公园
慧园(砚湖北路),30.678726804083038,104.14021304716529,风景名胜;公园广场;公园
香山长岛爱琴海公园,30.659093753960455,104.14089779598727,风景名胜;公园广场;公园
成华区法治文化广场,30.670643628445596,104.1030405700634,风景名胜;公园广场;城市广场
香木园,30.68237046143491,104.10705413521772,风景名胜;公园广场;公园
音乐公园南路,30.671537418864148,104.11918432103958,风景名胜;公园广场;公园
麻石烟云公园,30.669383548222566,104.10897857249496,风景名胜;公园广场;公园
24CITYPARK,30.65061653607613,104.11251451296998,风景名胜;公园广场;城市广场
地质与古生物文化主题游园,30.680620273994368,104.13623905666319,风景名胜;公园广场;公园
万象公园,30.652697338550887,104.11087176263656,风景名胜;公园广场;公园
沙河公园(光明滨河路),30.668056883114087,104.1065239042153,风景名胜;公园广场;公园
西容健康广场,30.684527845314626,104.13728658763304,风景名胜;风景名胜;风景名胜
新华林新生活人口与健康文化广场,30.686867201816963,104.13663706081763,风景名胜;公园广场;城市广场
山王庙,30.67631654342442,104.17101280615516,风景名胜;风景名胜;风景名胜
鸣翠廊,30.67851754796583,104.13921337783248,风景名胜;风景名胜;风景名胜
成都理工大学承三亭,30.678153359094836,104.1396091176731,风景名胜;风景名胜;风景名胜
成都理工大学隆庆亭,30.677631025117027,104.13966513978447,风景名胜;风景名胜;风景名胜
成都理工大学如许亭,30.678652846793476,104.13882308422144,风景名胜;风景名胜;风景名胜
成都理工大学砚湖,30.67863676298547,104.13871910749403,风景名胜;风景名胜;风景名胜
紫藤园啤酒广场,30.654623590993506,104.17655022204984,风景名胜;公园广场;城市广场
十陵法治文化广场,30.652336189182385,104.17347608634581,风景名胜;公园广场;城市广场
成都理工大学南校区贝园,30.669377693360758,104.13434778444548,风景名胜;公园广场;公园
火车头广场,30.670155321828776,104.11012418452466,风景名胜;公园广场;公园广场
多宝寺(招呼站),30.651732783099856,104.12518171183399,风景名胜;风景名胜相关;旅游景点
十陵街办(快速租车店),30.648667915290964,104.17389137764852,风景名胜;风景名胜相关;旅游景点
回声谷,30.666669989512915,104.10146708843081,风景名胜;风景名胜相关;旅游景点
杉板桥公园(建设中),30.673497931584407,104.12903434841807,风景名胜;风景名胜相关;旅游景点
重庆天空悬廊,30.67354147262649,104.13506675353425,风景名胜;风景名胜相关;旅游景点
沙河公园便民服务亭,30.66932257863414,104.10999078446439,风景名胜;风景名胜相关;旅游景点
悠游堂(SM购物广场),30.672663647905715,104.10854316490594,体育休闲服务;休闲场所;游乐场|风景名胜;风景名胜相关;旅游景点
黑龙滩生态鱼专销,30.668476576771486,104.10163362822739,风景名胜;风景名胜;风景名胜
荣泰堂,30.67675418572199,104.10474883441766,风景名胜;风景名胜;寺庙道观
青龙广场,30.650221260483345,104.17072157664303,风景名胜;公园广场;城市广场
成都东站九熙广场,30.647736598098405,104.13385219745439,风景名胜;公园广场;城市广场
石灵广场,30.654892625127708,104.16767924427418,风景名胜;公园广场;城市广场
十陵文化健身广场,30.65209154103756,104.1731994968503,风景名胜;公园广场;城市广场
name,lat,lng,type
新华公园(装修中),30.660156169476448,104.10143439902744,风景名胜;公园广场;公园
东郊记忆,30.672698248541195,104.1185570078983,风景名胜;风景名胜;国家级景点
塔子山公园,30.638242032417615,104.11966866549233,风景名胜;公园广场;公园
客家文化广场,30.6613379896478,104.12187707385229,风景名胜;公园广场;城市广场
成都市成华区雕塑公园,30.655574593906774,104.10237086161028,风景名胜;公园广场;公园
双桂公园,30.646120874520587,104.10898267599967,风景名胜;公园广场;公园
舒适堡东方广场,30.641323155976938,104.11002227469965,风景名胜;风景名胜;风景名胜
九章园,30.677725190884345,104.1409680559049,风景名胜;公园广场;公园
三省园,30.677364839377436,104.1396446570439,风景名胜;公园广场;公园
新华社区广场,30.659077934282394,104.1054497789508,风景名胜;公园广场;城市广场
多宝寺公园,30.659317522412305,104.12122877388282,风景名胜;公园广场;公园
明法文化广场,30.637865925095287,104.10392374981097,风景名胜;公园广场;城市广场
成华柳林游园,30.66691593498963,104.11231563742788,风景名胜;公园广场;公园
中央公园(双福三路),30.6510525878471,104.11267578001501,风景名胜;公园广场;公园
七步园,30.677746549891967,104.14057798455414,风景名胜;公园广场;公园
慧园(砚湖北路),30.678726804083038,104.14021304716529,风景名胜;公园广场;公园
香山长岛爱琴海公园,30.659093753960455,104.14089779598727,风景名胜;公园广场;公园
成华区法治文化广场,30.670643628445596,104.1030405700634,风景名胜;公园广场;城市广场
香木园,30.68237046143491,104.10705413521772,风景名胜;公园广场;公园
音乐公园南路,30.671537418864148,104.11918432103958,风景名胜;公园广场;公园
麻石烟云公园,30.669383548222566,104.10897857249496,风景名胜;公园广场;公园
24CITYPARK,30.65061653607613,104.11251451296998,风景名胜;公园广场;城市广场
地质与古生物文化主题游园,30.680620273994368,104.13623905666319,风景名胜;公园广场;公园
万象公园,30.652697338550887,104.11087176263656,风景名胜;公园广场;公园
沙河公园(光明滨河路),30.668056883114087,104.1065239042153,风景名胜;公园广场;公园
新华公园(装修中),30.660156169476448,104.10143439902744,风景名胜;公园广场;公园
东郊记忆,30.672698248541195,104.1185570078983,风景名胜;风景名胜;国家级景点
塔子山公园,30.638242032417615,104.11966866549233,风景名胜;公园广场;公园
客家文化广场,30.6613379896478,104.12187707385229,风景名胜;公园广场;城市广场
成都市成华区雕塑公园,30.655574593906774,104.10237086161028,风景名胜;公园广场;公园
双桂公园,30.646120874520587,104.10898267599967,风景名胜;公园广场;公园
舒适堡东方广场,30.641323155976938,104.11002227469965,风景名胜;风景名胜;风景名胜
九章园,30.677725190884345,104.1409680559049,风景名胜;公园广场;公园
三省园,30.677364839377436,104.1396446570439,风景名胜;公园广场;公园
新华社区广场,30.659077934282394,104.1054497789508,风景名胜;公园广场;城市广场
多宝寺公园,30.659317522412305,104.12122877388282,风景名胜;公园广场;公园
明法文化广场,30.637865925095287,104.10392374981097,风景名胜;公园广场;城市广场
成华柳林游园,30.66691593498963,104.11231563742788,风景名胜;公园广场;公园
中央公园(双福三路),30.6510525878471,104.11267578001501,风景名胜;公园广场;公园
七步园,30.677746549891967,104.14057798455414,风景名胜;公园广场;公园
慧园(砚湖北路),30.678726804083038,104.14021304716529,风景名胜;公园广场;公园
香山长岛爱琴海公园,30.659093753960455,104.14089779598727,风景名胜;公园广场;公园
成华区法治文化广场,30.670643628445596,104.1030405700634,风景名胜;公园广场;城市广场
香木园,30.68237046143491,104.10705413521772,风景名胜;公园广场;公园
音乐公园南路,30.671537418864148,104.11918432103958,风景名胜;公园广场;公园
麻石烟云公园,30.669383548222566,104.10897857249496,风景名胜;公园广场;公园
24CITYPARK,30.65061653607613,104.11251451296998,风景名胜;公园广场;城市广场
地质与古生物文化主题游园,30.680620273994368,104.13623905666319,风景名胜;公园广场;公园
万象公园,30.652697338550887,104.11087176263656,风景名胜;公园广场;公园
沙河公园(光明滨河路),30.668056883114087,104.1065239042153,风景名胜;公园广场;公园
西容健康广场,30.684527845314626,104.13728658763304,风景名胜;风景名胜;风景名胜
新华林新生活人口与健康文化广场,30.686867201816963,104.13663706081763,风景名胜;公园广场;城市广场
山王庙,30.67631654342442,104.17101280615516,风景名胜;风景名胜;风景名胜
鸣翠廊,30.67851754796583,104.13921337783248,风景名胜;风景名胜;风景名胜
成都理工大学承三亭,30.678153359094836,104.1396091176731,风景名胜;风景名胜;风景名胜
成都理工大学隆庆亭,30.677631025117027,104.13966513978447,风景名胜;风景名胜;风景名胜
成都理工大学如许亭,30.678652846793476,104.13882308422144,风景名胜;风景名胜;风景名胜
成都理工大学砚湖,30.67863676298547,104.13871910749403,风景名胜;风景名胜;风景名胜
紫藤园啤酒广场,30.654623590993506,104.17655022204984,风景名胜;公园广场;城市广场
十陵法治文化广场,30.652336189182385,104.17347608634581,风景名胜;公园广场;城市广场
成都理工大学南校区贝园,30.669377693360758,104.13434778444548,风景名胜;公园广场;公园
火车头广场,30.670155321828776,104.11012418452466,风景名胜;公园广场;公园广场
多宝寺(招呼站),30.651732783099856,104.12518171183399,风景名胜;风景名胜相关;旅游景点
十陵街办(快速租车店),30.648667915290964,104.17389137764852,风景名胜;风景名胜相关;旅游景点
回声谷,30.666669989512915,104.10146708843081,风景名胜;风景名胜相关;旅游景点
杉板桥公园(建设中),30.673497931584407,104.12903434841807,风景名胜;风景名胜相关;旅游景点
重庆天空悬廊,30.67354147262649,104.13506675353425,风景名胜;风景名胜相关;旅游景点
沙河公园便民服务亭,30.66932257863414,104.10999078446439,风景名胜;风景名胜相关;旅游景点
悠游堂(SM购物广场),30.672663647905715,104.10854316490594,体育休闲服务;休闲场所;游乐场|风景名胜;风景名胜相关;旅游景点
黑龙滩生态鱼专销,30.668476576771486,104.10163362822739,风景名胜;风景名胜;风景名胜
荣泰堂,30.67675418572199,104.10474883441766,风景名胜;风景名胜;寺庙道观
青龙广场,30.650221260483345,104.17072157664303,风景名胜;公园广场;城市广场
成都东站九熙广场,30.647736598098405,104.13385219745439,风景名胜;公园广场;城市广场
石灵广场,30.654892625127708,104.16767924427418,风景名胜;公园广场;城市广场
十陵文化健身广场,30.65209154103756,104.1731994968503,风景名胜;公园广场;城市广场
