name,lat,lng,type
昭觉寺,30.712416291844452,104.10156493977301,风景名胜;风景名胜;寺庙道观
保利198公园,30.747811613278117,104.1438724837402,风景名胜;公园广场;公园
望湖楼,30.71897838072809,104.15289713805709,风景名胜;风景名胜;风景名胜
龙潭水乡,30.691789331876233,104.17740048875211,风景名胜;风景名胜;风景名胜
熊猫体育公园,30.725154883808447,104.16703460174386,风景名胜;公园广场;公园
音乐花卉公园,30.748840956674318,104.13703464131324,风景名胜;公园广场;公园
五龙山百花谷(建设中),30.77019160321762,104.15828458995614,风景名胜;公园广场;公园
仁守魁道祖师墓,30.71667363093362,104.10632436201095,风景名胜;风景名胜;寺庙道观
北湖公园(澄湖路),30.723186069569934,104.15003674021818,风景名胜;公园广场;公园
香城湿地生态公园,30.74581287693258,104.169050896605,风景名胜;公园广场;公园
五彩公园,30.707856237296518,104.1128919653959,风景名胜;公园广场;公园
民俗广场,30.72335246822629,104.1632174237617,风景名胜;公园广场;城市广场
龙潭寺,30.710115584622116,104.16838966935335,风景名胜;风景名胜;寺庙道观
连心广场,30.697374334628535,104.16573567543729,风景名胜;公园广场;城市广场
海滨公园(建设中),30.714808437453403,104.11393365224501,风景名胜;公园广场;公园
银杏园和谐人口文化广场,30.758016913139326,104.12947096640923,风景名胜;公园广场;城市广场
安全文化广场,30.70344261391042,104.11162302753637,风景名胜;公园广场;城市广场
天回银杏园,30.754330924691903,104.13229124516232,风景名胜;风景名胜;风景名胜
孟知祥墓,30.743131998174093,104.11772626034546,风景名胜;风景名胜;风景名胜
骑龙寺,30.73295217338392,104.16946304852493,风景名胜;风景名胜;风景名胜
圣灯公园(建设中),30.69026216816089,104.14375619278701,风景名胜;风景名胜;风景名胜
六合文化广场,30.700146365296874,104.16967604116135,风景名胜;公园广场;城市广场
法治文化广场,30.720360021614997,104.16356107352084,风景名胜;公园广场;城市广场
文化石景观,30.745562871231936,104.10795525847068,风景名胜;风景名胜相关;旅游景点
磨盘山,30.743646571358095,104.12124331972083,风景名胜;风景名胜相关;旅游景点
回龙社区健身广场,30.745057432128416,104.15043400047257,风景名胜;公园广场;城市广场
文化活动广场,30.76007095056546,104.14841164144651,风景名胜;公园广场;城市广场
吴鸡公广场,30.70787267611427,104.10197291403237,风景名胜;风景名胜相关;旅游景点
回龙社区法治广场,30.745056464305733,104.15036499599088,风景名胜;公园广场;城市广场
二台子法治文化广场,30.759528986839538,104.14817255677605,风景名胜;公园广场;城市广场
守仁、弹魁祖师合葬墓,30.71675407654159,104.10640626037217,风景名胜;风景名胜相关;旅游景点
范家堂,30.717363812277355,104.11031580295123,风景名胜;风景名胜相关;旅游景点
丈雪祖师墓,30.71451213991418,104.10669140051367,风景名胜;风景名胜相关;旅游景点
太岁阁,30.718898916582372,104.10814457344331,风景名胜;风景名胜相关;旅游景点
客家碉楼,30.693190042025048,104.1507782678208,风景名胜;风景名胜相关;旅游景点
岗亭,30.736964055391617,104.105680913179,风景名胜;风景名胜相关;旅游景点
致力路街头公园(建设中),30.70753840915231,104.11213739938927,风景名胜;风景名胜相关;旅游景点
城市仁德足球公园,30.711054469114924,104.14027633789766,风景名胜;公园广场;公园
中国景德镇花瓶世界,30.692962129890613,104.11336965731677,风景名胜;风景名胜;风景名胜
列武,30.726194746582447,104.10293338317685,风景名胜;风景名胜相关;旅游景点
区区小市,30.7028323617246,104.10917282466862,风景名胜;风景名胜;风景名胜
成都市遐龄居颐养生态园,30.736863295049478,104.13655268419592,体育休闲服务;度假疗养场所;疗养院|风景名胜;风景名胜;风景名胜
龙潭客家人口文化公园,30.7176634841128,104.16355356525321,风景名胜;公园广场;公园
name,lat,lng,type
成都动物园,30.71440612391535,104.1012980355671,风景名胜;公园广场;动物园
成都大熊猫繁育研究基地,30.741654690842953,104.14025491499375,风景名胜;风景名胜;国家级景点
成都市植物园,30.769069459108742,104.12561954835753,风景名胜;公园广场;植物园
昭觉寺,30.712416291844452,104.10156493977301,风景名胜;风景名胜;寺庙道观
保利198公园,30.747811613278117,104.1438724837402,风景名胜;公园广场;公园
望湖楼,30.71897838072809,104.15289713805709,风景名胜;风景名胜;风景名胜
龙潭水乡,30.691789331876233,104.17740048875211,风景名胜;风景名胜;风景名胜
熊猫体育公园,30.725154883808447,104.16703460174386,风景名胜;公园广场;公园
音乐花卉公园,30.748840956674318,104.13703464131324,风景名胜;公园广场;公园
五龙山百花谷(建设中),30.77019160321762,104.15828458995614,风景名胜;公园广场;公园
仁守魁道祖师墓,30.71667363093362,104.10632436201095,风景名胜;风景名胜;寺庙道观
北湖公园(澄湖路),30.723186069569934,104.15003674021818,风景名胜;公园广场;公园
香城湿地生态公园,30.74581287693258,104.169050896605,风景名胜;公园广场;公园
五彩公园,30.707856237296518,104.1128919653959,风景名胜;公园广场;公园
民俗广场,30.72335246822629,104.1632174237617,风景名胜;公园广场;城市广场
龙潭寺,30.710115584622116,104.16838966935335,风景名胜;风景名胜;寺庙道观
连心广场,30.697374334628535,104.16573567543729,风景名胜;公园广场;城市广场
海滨公园(建设中),30.714808437453403,104.11393365224501,风景名胜;公园广场;公园
银杏园和谐人口文化广场,30.758016913139326,104.12947096640923,风景名胜;公园广场;城市广场
安全文化广场,30.70344261391042,104.11162302753637,风景名胜;公园广场;城市广场
天回银杏园,30.754330924691903,104.13229124516232,风景名胜;风景名胜;风景名胜
孟知祥墓,30.743131998174093,104.11772626034546,风景名胜;风景名胜;风景名胜
骑龙寺,30.73295217338392,104.16946304852493,风景名胜;风景名胜;风景名胜
圣灯公园(建设中),30.69026216816089,104.14375619278701,风景名胜;风景名胜;风景名胜
六合文化广场,30.700146365296874,104.16967604116135,风景名胜;公园广场;城市广场
成都动物园,30.71440612391535,104.1012980355671,风景名胜;公园广场;动物园
成都大熊猫繁育研究基地,30.741654690842953,104.14025491499375,风景名胜;风景名胜;国家级景点
成都市植物园,30.769069459108742,104.12561954835753,风景名胜;公园广场;植物园
昭觉寺,30.712416291844452,104.10156493977301,风景名胜;风景名胜;寺庙道观
保利198公园,30.747811613278117,104.1438724837402,风景名胜;公园广场;公园
望湖楼,30.71897838072809,104.15289713805709,风景名胜;风景名胜;风景名胜
龙潭水乡,30.691789331876233,104.17740048875211,风景名胜;风景名胜;风景名胜
熊猫体育公园,30.725154883808447,104.16703460174386,风景名胜;公园广场;公园
音乐花卉公园,30.748840956674318,104.13703464131324,风景名胜;公园广场;公园
五龙山百花谷(建设中),30.77019160321762,104.15828458995614,风景名胜;公园广场;公园
仁守魁道祖师墓,30.71667363093362,104.10632436201095,风景名胜;风景名胜;寺庙道观
北湖公园(澄湖路),30.723186069569934,104.15003674021818,风景名胜;公园广场;公园
香城湿地生态公园,30.74581287693258,104.169050896605,风景名胜;公园广场;公园
五彩公园,30.707856237296518,104.1128919653959,风景名胜;公园广场;公园
民俗广场,30.72335246822629,104.1632174237617,风景名胜;公园广场;城市广场
龙潭寺,30.710115584622116,104.16838966935335,风景名胜;风景名胜;寺庙道观
连心广场,30.697374334628535,104.16573567543729,风景名胜;公园广场;城市广场
海滨公园(建设中),30.714808437453403,104.11393365224501,风景名胜;公园广场;公园
银杏园和谐人口文化广场,30.758016913139326,104.12947096640923,风景名胜;公园广场;城市广场
安全文化广场,30.70344261391042,104.11162302753637,风景名胜;公园广场;城市广场
天回银杏园,30.754330924691903,104.13229124516232,风景名胜;风景名胜;风景名胜
孟知祥墓,30.743131998174093,104.11772626034546,风景名胜;风景名胜;风景名胜
骑龙寺,30.73295217338392,104.16946304852493,风景名胜;风景名胜;风景名胜
圣灯公园(建设中),30.69026216816089,104.14375619278701,风景名胜;风景名胜;风景名胜
六合文化广场,30.700146365296874,104.16967604116135,风景名胜;公园广场;城市广场
法治文化广场,30.720360021614997,104.16356107352084,风景名胜;公园广场;城市广场
文化石景观,30.745562871231936,104.10795525847068,风景名胜;风景名胜相关;旅游景点
磨盘山,30.743646571358095,104.12124331972083,风景名胜;风景名胜相关;旅游景点
回龙社区健身广场,30.745057432128416,104.15043400047257,风景名胜;公园广场;城市广场
文化活动广场,30.76007095056546,104.14841164144651,风景名胜;公园广场;城市广场
吴鸡公广场,30.70787267611427,104.10197291403237,风景名胜;风景名胜相关;旅游景点
回龙社区法治广场,30.745056464305733,104.15036499599088,风景名胜;公园广场;城市广场
二台子法治文化广场,30.759528986839538,104.14817255677605,风景名胜;公园广场;城市广场
守仁、弹魁祖师合葬墓,30.71675407654159,104.10640626037217,风景名胜;风景名胜相关;旅游景点
范家堂,30.717363812277355,104.11031580295123,风景名胜;风景名胜相关;旅游景点
丈雪祖师墓,30.71451213991418,104.10669140051367,风景名胜;风景名胜相关;旅游景点
太岁阁,30.718898916582372,104.10814457344331,风景名胜;风景名胜相关;旅游景点
客家碉楼,30.693190042025048,104.1507782678208,风景名胜;风景名胜相关;旅游景点
岗亭,30.736964055391617,104.105680913179,风景名胜;风景名胜相关;旅游景点
致力路街头公园(建设中),30.70753840915231,104.11213739938927,风景名胜;风景名胜相关;旅游景点
城市仁德足球公园,30.711054469114924,104.14027633789766,风景名胜;公园广场;公园
中国景德镇花瓶世界,30.692962129890613,104.11336965731677,风景名胜;风景名胜;风景名胜
列武,30.726194746582447,104.10293338317685,风景名胜;风景名胜相关;旅游景点
区区小市,30.7028323617246,104.10917282466862,风景名胜;风景名胜;风景名胜
成都市遐龄居颐养生态园,30.736863295049478,104.13655268419592,体育休闲服务;度假疗养场所;疗养院|风景名胜;风景名胜;风景名胜
龙潭客家人口文化公园,30.7176634841128,104.16355356525321,风景名胜;公园广场;公园
